Timestamp,AccelerationX,AccelerationY,AccelerationZ,UltrasonicDistance,Temperature,Humidity
53138,-0.19,0.03,1.04,998,22.9,56
54728,0.01,0.03,1.01,998,22.9,56
56293,0.01,0.01,1,998,22.9,56
57883,-0.04,0.03,1.01,998,22.9,56
59448,-0.04,0.03,1.05,998,22.9,56
61038,-0.01,0.01,0.98,998,22.9,56
62603,-0.03,0.01,1.01,998,22.9,56
64192,-0.04,0.01,0.98,998,22.9,56
65757,-0.01,0.04,1.04,998,22.9,56
67290,-0.03,0.03,1.01,29,22.9,56
68797,0,0.03,1.04,28,22.9,56
70330,-0.05,0.03,1.04,29,22.9,56
71894,-0.01,0.01,1.02,998,22.9,56
73484,-0.04,0.03,1.01,998,22.9,56
75048,-0.01,0.03,1.01,998,22.9,56
76581,-0.04,0.03,1,31,22.9,56
78089,-0.04,0.03,1.01,30,22.9,56
79679,-0.05,0.04,1.01,998,22.9,56
81186,0,0.04,1.02,29,22.9,56
82718,-0.01,0.03,1.01,29,22.9,56
84226,0,0.01,1.01,29,22.9,56
85816,-0.03,0.01,1.02,998,22.9,56
87380,0,0.01,1.02,998,22.9,56
88971,-0.01,0.01,1.02,998,22.9,56
90534,0,0.03,1.04,998,22.9,56
92125,-0.01,0.03,1.04,998,22.9,56
93689,-0.03,0.04,1.02,998,22.9,56
95280,-0.06,0.03,1.06,998,22.9,56
96844,0.16,0.04,1.02,998,22.9,56
98435,-0.04,0.03,1,998,22.9,56
99998,-0.03,0.03,1.04,998,22.9,56
101588,-0.01,0.01,0.98,998,22.9,56
103153,0.01,0.04,1.01,998,22.9,56
104743,-0.04,0.03,1,998,22.9,56
106308,-0.03,0.01,1.02,998,22.9,56
107898,-0.05,0.04,1.02,998,22.9,56
109463,-0.01,0.01,1.01,998,22.9,56
111053,-0.01,0.01,1,998,22.9,56
112617,-0.03,0.01,1,998,22.9,56
114207,-0.05,0.01,1.01,998,22.9,56
115772,-0.03,0.04,1.02,998,22.9,56
117362,-0.04,0.01,0.99,998,22.9,56
1790,-0.04,0.03,1,990,22.7,57
3355,-0.01,0.03,0.99,998,22.7,57
4944,-0.04,0.03,1.04,998,22.7,57
6509,-0.05,0.03,1.05,998,22.7,57
8099,0,0.01,1.02,998,22.7,57
9664,-0.03,0.01,1.04,998,22.7,57
11254,-0.04,0.01,1.04,998,22.7,57
12818,-0.01,0.01,1.01,998,22.7,57
14408,0.17,0.01,1.01,998,22.7,57
15973,-0.05,0.03,1.01,998,22.7,57
17509,-0.03,0.05,0.96,87,22.7,57
19074,-0.01,0.05,1.08,998,22.7,57
20664,-0.03,0.03,1.01,998,22.7,57
22228,-0.04,0.03,1.02,998,22.7,57
23819,-0.03,0.01,1.04,998,22.7,57
25383,-0.03,0.03,0.98,998,22.7,57
26974,-0.04,0.03,1,998,22.7,57
28537,-0.01,0.04,0.98,998,22.7,57
30128,-0.01,0.03,1.04,998,22.7,57
31692,-0.04,0.03,1.04,998,22.7,57
33283,0.03,0.04,1,998,22.7,57
34847,-0.05,0.01,0.99,998,22.7,57
36438,-0.04,0.01,1.04,998,22.7,57
38002,-0.01,0.04,1,998,22.7,57
39592,-0.04,0.04,0.99,998,22.7,57
41156,-0.03,0.03,1,998,22.7,57
42746,-0.03,0.01,1.01,998,22.7,57
44311,-0.04,0.04,1.02,998,22.7,57
45901,-0.01,0.03,1.01,998,22.7,57
47466,-0.01,0.04,1.02,998,22.7,57
49056,-0.04,0.03,1.01,998,22.7,57
50621,-0.04,0.04,1.05,998,22.7,57
52210,-0.01,0.03,1.02,998,22.7,57
53718,-0.01,0.03,1,16,22.7,57
55249,-0.01,0.03,1.01,16,22.7,57
56814,-0.03,0.01,1.01,998,22.7,57
58403,-0.04,0.01,0.99,998,22.7,57
59968,0,0.03,1.06,998,22.7,57
61558,0.01,0.01,1.01,998,22.7,57
63067,-0.04,0.03,1.01,54,22.7,57
64657,0.16,0.03,1.04,998,22.7,57
66222,-0.01,0.04,1,998,22.7,57
67812,-0.04,0.01,1,998,22.7,57
69377,-0.01,0.04,1.06,998,22.7,57
70967,0.01,0.01,1,998,22.7,57
72531,0,0.04,1,998,22.7,57
74121,-0.03,0.01,1,998,22.7,57
75685,-0.05,0.04,1,998,22.7,57
77276,0.15,0.01,1,998,22.7,57
78840,-0.03,0.01,1.01,998,22.7,57
80431,-0.01,0.03,1.02,998,22.8,57
81995,-0.04,0.03,0.98,998,22.8,57
83586,-0.01,0.06,0.98,998,22.7,57
85149,-0.01,0.03,1,998,22.7,57
86739,-0.04,0.03,1.04,998,22.8,57
88304,0,0.01,1.04,998,22.8,57
89894,0.19,0.03,0.98,998,22.8,57
91459,-0.01,0.05,1,998,22.8,57
93049,-0.01,0.04,0.99,998,22.7,57
94613,0,0.01,1.01,998,22.7,57
96203,-0.2,0.04,1.04,998,22.7,57
97768,-0.03,0.01,1,998,22.7,57
99358,-0.03,0.03,1.05,998,22.7,57
100923,0.19,0.03,1.02,998,22.7,57
102513,-0.03,0.01,1.01,998,22.7,57
104078,-0.03,0.01,1.01,998,22.7,57
105668,0,0.05,1.04,998,22.7,57
107233,-0.03,0.01,1.02,998,22.7,57
108822,-0.01,0.01,1.01,998,22.7,57
110387,-0.04,0.03,0.98,998,22.7,57
111977,-0.01,0.03,1.01,998,22.7,57
113542,-0.2,0.01,1,998,22.7,57
115132,0.01,0.04,1.04,998,22.7,57
116697,-0.01,0.01,1.02,998,22.7,57
118287,-0.03,0.04,1.05,998,22.7,57
119852,-0.03,0.01,1.01,998,22.7,57
121442,-0.01,0.01,1.02,998,22.7,57
123006,-0.04,0.01,1.01,998,22.7,57
124596,-0.03,0.01,1,998,22.7,57
126160,-0.01,0.01,1.02,998,22.7,57
127751,-0.04,0.03,1,998,22.7,57
129315,0,0.01,1.02,998,22.7,57
130906,-0.03,0.03,1.01,998,22.7,57
132470,-0.01,0.01,1.02,998,22.7,57
134061,-0.04,0.01,1,998,22.7,57
135625,-0.01,0.03,1.05,998,22.7,57
137216,-0.01,0.03,1.01,998,22.7,57
138780,0,0.03,1.02,998,22.7,57
140369,-0.01,0.01,1,998,22.7,57
141934,-0.01,0.01,1.02,998,22.7,57
143524,-0.03,0.01,1.04,998,22.7,57
145089,0,0.03,1,998,22.7,57
146679,-0.01,0.04,1.01,998,22.6,57
148244,-0.01,0.03,1.01,998,22.6,57
149834,-0.03,0.03,1.04,998,22.7,56
151399,-0.03,0.03,0.96,998,22.7,56
152989,-0.01,0.05,1.02,998,22.7,57
154554,-0.01,0.03,1.01,998,22.7,57
156143,0,0.03,0.99,998,22.7,57
157708,-0.01,0.03,1,998,22.7,57
159298,-0.01,0.04,1.02,998,22.7,57
160863,-0.01,0.04,0.99,998,22.7,57
162453,0,0.01,1.05,998,22.7,57
164018,-0.03,0.03,1.01,998,22.7,57
165608,0,0.03,1.02,998,22.7,57
167173,-0.01,0.04,1.01,998,22.7,57
168763,-0.01,0.03,1.02,998,22.7,57
170328,-0.03,0.03,0.99,998,22.7,57
171917,-0.04,0.01,1,998,22.7,57
173481,0,0.01,1.01,998,22.7,57
175072,-0.01,0.03,1.01,998,22.6,57
176636,0,0.04,1,998,22.6,57
178227,-0.03,0.01,0.99,998,22.7,57
179791,-0.04,0.03,1.02,998,22.7,57
181382,-0.01,0.05,1,998,22.7,57
182946,0,0.01,1,998,22.7,57
184537,0,0.01,1.02,998,22.7,57
186100,-0.01,0.04,1.02,998,22.7,57
187691,-0.01,0.03,1.05,998,22.7,57
189255,-0.01,0.04,0.99,998,22.7,57
190845,-0.03,0.03,0.99,998,22.7,57
192410,0,0.03,1.02,998,22.7,57
194000,0,0.01,0.99,998,22.7,57
195565,-0.03,0.03,1.02,998,22.7,57
197155,-0.03,0.01,1.04,998,22.7,57
198720,-0.03,0.01,1,998,22.7,57
200310,-0.03,0.03,1.01,998,22.7,57
201874,-0.03,0.04,1.02,998,22.7,57
203464,0,0.01,0.99,998,22.7,57
205029,-0.03,0.04,1.06,998,22.7,57
206619,0,0.01,1,998,22.7,57
208184,-0.03,0.03,1.01,998,22.7,57
209774,-0.03,0.01,0.99,998,22.7,57
211339,-0.04,0,1,998,22.7,57
212929,-0.03,0.03,0.99,998,22.7,57
214494,-0.03,0.04,1.01,998,22.7,57
216084,-0.03,0.04,1.01,998,22.7,57
217648,-0.01,0.03,1,998,22.7,57
219238,0,0.03,1,998,22.6,57
220803,-0.04,0.01,1,998,22.6,57
222393,0,0.01,1,998,22.6,57
223958,-0.03,0.01,1.04,998,22.6,57
225548,-0.04,0.01,1.01,998,22.6,57
227112,-0.01,0.03,1.01,998,22.6,57
228702,-0.01,0.01,1.04,998,22.6,57
230266,-0.05,0.01,1.04,998,22.6,57
231857,-0.04,0.03,1.01,998,22.6,57
233421,-0.03,0.06,1.04,998,22.6,57
235012,-0.03,0.03,1,998,22.6,57
236576,-0.01,0.03,1.01,998,22.6,57
238167,-0.01,0.01,1.04,998,22.6,57
239731,-0.01,0.03,1.01,998,22.6,57
241321,-0.01,0.05,1.04,998,22.6,57
242885,-0.03,0.03,1.04,998,22.6,57
244475,-0.05,0.04,1.06,998,22.6,57
246040,-0.04,0.03,1,998,22.6,57
247630,0,0.01,0.99,998,22.6,57
249195,-0.03,0.03,1.02,998,22.6,57
250785,-0.01,0.01,1.02,998,22.6,57
252350,-0.04,0.03,1.05,998,22.6,57
253940,-0.01,0.03,1.02,998,22.6,57
255504,-0.01,0.04,0.98,998,22.6,57
257094,-0.01,0.01,1.01,998,22.6,57
258659,0,0.03,1.04,998,22.6,57
260249,-0.03,0.01,1.06,998,22.6,57
261814,-0.01,0.03,1.02,998,22.6,57
263404,-0.01,0.04,0.99,998,22.6,57
264969,-0.01,0.03,1.01,998,22.6,57
266559,-0.03,0.01,1,998,22.6,57
268123,0,0.03,1.01,998,22.6,57
269713,-0.2,0.01,1.05,998,22.6,57
271278,-0.04,0.03,0.99,998,22.6,57
272868,-0.01,0.01,1,998,22.6,57
274433,-0.03,0.04,1.01,998,22.6,57
276023,0.01,0.03,1.02,998,22.6,57
277587,0,0.01,1.02,998,22.6,57
279178,-0.03,0.05,1.01,998,22.6,57
280741,-0.03,0.01,1.01,998,22.6,57
282332,-0.01,0.05,0.99,998,22.6,57
283896,-0.01,0.01,1.02,998,22.6,57
285487,-0.01,0.03,0.99,998,22.6,57
287051,-0.05,0.03,0.98,998,22.6,57
288642,-0.03,0,0.99,998,22.6,57
290206,-0.06,0.04,1.01,998,22.6,57
291796,-0.03,0.03,1.01,998,22.6,57
293361,-0.03,0.03,0.99,998,22.6,57
294950,-0.03,0,1.01,998,22.6,57
296515,-0.05,0,1.05,998,22.6,57
298105,-0.05,0.03,1.01,998,22.6,57
299670,-0.03,0.01,1.01,998,22.6,57
301260,0,0.05,1,998,22.6,57
302825,-0.01,0.01,1.01,998,22.6,57
304415,-0.03,0.04,1.06,998,22.6,57
305979,-0.01,0.04,1.02,998,22.6,57
307569,-0.03,0.01,1.01,998,22.6,57
309134,-0.04,0.03,0.99,998,22.6,57
310724,-0.03,0.06,0.98,998,22.6,57
312289,-0.01,0.01,1.02,998,22.6,57
313879,0,0.04,1,998,22.6,57
315444,-0.01,0.03,1.01,998,22.6,57
317034,-0.04,0.01,1,998,22.6,57
318598,-0.01,0.04,1,998,22.6,57
320188,0,0.01,1.02,998,22.6,57
321753,-0.01,0.03,1.01,998,22.6,57
323343,-0.01,0.01,0.98,998,22.6,57
324908,-0.01,0.01,1.02,998,22.6,57
326498,-0.03,0.01,1.02,998,22.6,57
328062,-0.03,0.03,1,998,22.6,57
329653,-0.03,0.01,0.99,998,22.6,57
331216,-0.01,0.03,1.05,998,22.6,57
332807,-0.04,0.01,1.01,998,22.6,57
334371,0,0.01,1.01,998,22.6,57
335962,-0.01,0.04,1.01,998,22.6,57
337526,-0.05,0.04,1.01,998,22.6,57
339117,0,0.04,1.05,998,22.5,57
340681,-0.03,0.01,1.01,998,22.5,57
342270,0.01,0.01,0.99,998,22.6,57
343835,0.03,0.03,1.01,998,22.6,57
345425,-0.04,0.03,1,998,22.6,57
346990,-0.06,0.03,1.01,998,22.6,57
348580,-0.03,0.03,1.01,998,22.6,57
350145,-0.03,0.01,1,998,22.6,57
351735,-0.01,0.01,1.02,998,22.6,57
353300,-0.01,0.04,1.01,998,22.6,57
354889,-0.01,0.03,1,998,22.6,57
356454,-0.03,0.01,0.99,998,22.6,57
358044,-0.05,0.03,1.04,998,22.5,57
359609,-0.03,0.01,1.01,998,22.5,57
361199,-0.03,0.01,1.01,998,22.5,57
362764,-0.04,0.04,0.99,998,22.5,57
364354,0,0.03,1.04,998,22.6,57
365919,-0.03,0.01,1.01,998,22.6,57
367508,-0.03,0.03,1.02,998,22.5,57
369073,-0.05,0.03,1.04,998,22.5,57
370663,-0.03,0.01,1.04,998,22.5,57
372228,-0.01,0.03,1.06,998,22.5,57
373818,-0.03,0.04,1,998,22.5,57
375383,-0.03,0.03,1,998,22.5,57
376972,-0.05,0.03,1.02,998,22.5,57
378536,-0.04,0.03,1,998,22.5,57
380127,0,0.01,1.02,998,22.5,57
381691,-0.01,0.01,1.01,998,22.5,57
383282,-0.03,0.03,1.01,998,22.5,57
384846,-0.03,0.01,1.01,998,22.5,57
386437,-0.01,0.01,1.02,998,22.5,57
388000,-0.03,0.03,1.04,998,22.5,57
389591,-0.01,0.01,1.04,998,22.5,57
391155,-0.03,0.01,1.04,998,22.5,57
392745,-0.04,0.03,1.02,998,22.5,57
394310,0.01,0,1,998,22.5,57
395900,-0.03,0.01,1.02,998,22.5,57
397465,-0.04,0.01,1,998,22.5,57
399054,-0.01,0.01,0.99,998,22.5,57
400619,-0.03,0.01,0.98,998,22.5,57
402209,0,0.03,1.02,998,22.5,57
403774,-0.03,0.05,1.01,998,22.5,57
405364,-0.03,0.03,1.01,998,22.5,57
406929,-0.01,0.01,1.02,998,22.5,57
408518,-0.04,0.01,1.01,998,22.5,57
410083,-0.04,0.03,1,998,22.5,57
411673,-0.01,0.03,1,998,22.5,57
413238,-0.04,0.01,1.05,998,22.5,57
414828,-0.01,0.01,1.01,998,22.5,57
416393,0.01,0.01,1,998,22.5,57
417982,-0.01,0.01,1.04,998,22.5,57
419547,-0.01,0.01,1.02,998,22.5,57
421137,-0.03,0.03,1.01,998,22.5,57
422702,-0.04,0.03,1.02,998,22.5,57
424292,-0.03,0.01,1.01,998,22.5,57
425857,-0.01,0.03,1.01,998,22.5,57
427447,-0.03,0.03,1.02,998,22.5,57
429010,-0.01,0.01,1.04,998,22.5,57
430601,-0.01,0.01,1,998,22.5,57
432165,-0.04,0.01,1.01,998,22.5,57
433756,0,0.04,1.04,998,22.5,57
435320,-0.04,0.04,1.05,998,22.5,57
436911,0,0.03,1.01,998,22.5,57
438475,-0.03,0.03,1.02,998,22.5,57
440065,-0.01,0.03,1.02,998,22.5,57
441629,-0.01,0.04,1.01,998,22.5,57
443219,-0.03,0.04,1.04,998,22.5,57
444784,0,0.01,1.01,998,22.5,57
446374,-0.03,0.01,0.99,998,22.5,57
447939,-0.01,0.04,1.04,998,22.5,57
449528,-0.03,0.01,1.05,998,22.5,57
451093,-0.04,0.03,1.01,998,22.5,57
452683,0,0.03,1.02,998,22.5,57
454248,-0.01,0.01,1.05,998,22.5,57
455838,-0.04,0.03,1,998,22.4,57
457403,-0.01,0.03,1.01,998,22.4,57
458992,-0.04,0.03,1.01,998,22.5,57
460557,0,0.03,1.04,998,22.5,57
462147,-0.04,0.04,1.02,998,22.4,57
463712,0,0.01,1.01,998,22.4,57
465302,0,0.03,1.01,998,22.4,57
466867,-0.01,0.03,1,998,22.4,57
468456,-0.03,0.01,1.04,998,22.4,57
470021,-0.05,0.03,1.04,998,22.4,57
471611,-0.03,0.01,0.98,998,22.4,57
473176,-0.01,0.01,1,998,22.4,57
474766,-0.03,0.03,1.02,998,22.4,57
476331,-0.01,0.01,1,998,22.4,57
477921,-0.01,0.03,1.01,998,22.4,57
479485,-0.01,0.03,1,998,22.4,57
481075,-0.01,0.03,1.02,998,22.4,57
482639,0,0.03,1,998,22.4,57
484230,0.01,0.01,1.01,998,22.4,57
485794,-0.01,0.01,1.04,998,22.4,57
487385,-0.04,0.03,1.04,998,22.4,57
488949,-0.03,0.01,0.99,998,22.4,57
490539,-0.01,0.01,1.04,998,22.4,57
492103,-0.04,0.03,1.02,998,22.4,57
493693,-0.05,0.01,1.02,998,22.4,57
495258,-0.04,0.01,1.04,998,22.4,57
496848,-0.05,0.03,1.01,998,22.4,57
498413,-0.03,0.01,1,998,22.4,57
500003,-0.01,0.04,1.01,998,22.4,57
501568,-0.01,0.01,0.99,998,22.4,57
503101,-0.04,0.03,1.02,37,22.4,57
504608,-0.05,0.03,1.01,35,22.4,57
506141,-0.04,0.03,1.01,34,22.4,57
507650,-0.03,0.03,1,36,22.4,57
509239,0,0.03,1.05,998,22.4,57
510803,-0.2,0.04,1.01,998,22.4,57
512394,-0.01,0.01,1.02,998,22.4,57
513958,-0.06,0.01,0.99,998,22.4,57
515549,-0.05,0.01,1,998,22.4,58
517113,-0.01,0.03,0.99,998,22.4,58
518703,-0.19,0.01,1.01,998,22.4,58
520267,-0.01,0.01,0.99,998,22.4,58
521858,-0.01,0.05,1.02,998,22.4,58
523422,-0.01,0.01,1.02,998,22.4,58
525012,-0.03,0.01,1,998,22.4,58
526577,-0.01,0.03,1,998,22.4,58
528166,-0.05,0.04,1.04,998,22.4,58
529676,-0.03,0.01,1.05,54,22.4,58
531210,-0.01,0.01,0.99,62,22.4,58
532774,-0.04,0.04,1.02,998,22.4,58
534365,-0.03,0.04,1.04,998,22.4,58
535929,0,0.01,1.01,998,22.4,58
537520,-0.03,0.03,0.83,998,22.4,58
539083,-0.05,0.04,0.99,998,22.4,58
540674,-0.03,0.03,1.02,998,22.4,58
542238,0,0.03,1,998,22.4,58
543828,-0.06,0.01,1,998,22.4,57
545393,-0.05,0.01,1.01,998,22.4,57
546983,-0.03,0.03,1.05,998,22.4,57
548548,0.01,0.01,1.02,998,22.4,57
550137,-0.2,0.04,1,998,22.4,57
551702,-0.03,0.01,0.99,998,22.4,57
553292,-0.04,0.01,1.04,998,22.4,57
554857,-0.04,0.01,1.04,998,22.4,57
556447,-0.03,0.01,1.02,998,22.4,58
558012,-0.03,0.03,1.01,998,22.4,58
559543,-0.04,0.04,1,14,22.4,58
561107,-0.01,0.01,1.04,998,22.4,58
562698,-0.01,0.01,1,998,22.5,58
564262,-0.03,0.01,1.02,998,22.5,58
565853,-0.04,0.01,1,998,22.5,58
567417,-0.04,0.01,1.02,998,22.5,58
569008,0.01,0.01,1.01,998,22.5,58
570572,-0.03,0.01,1,998,22.5,58
572162,-0.01,0.01,1.02,998,22.5,58
573726,-0.03,0.03,1.04,998,22.5,58
575316,0,0.01,0.99,998,22.5,58
576881,-0.01,0.05,1.05,998,22.5,58
578471,-0.05,0.01,1.04,998,22.5,58
580036,-0.04,0.04,1,998,22.5,58
581626,-0.01,0.01,1,998,22.5,58
583191,-0.04,0.04,1.02,998,22.5,58
584780,-0.04,0.01,1,998,22.5,58
586345,-0.03,0.01,1,998,22.5,58
587935,-0.03,0.03,1,998,22.5,59
589500,-0.04,0.03,1.04,998,22.5,59
591090,0.01,0.01,1,998,22.5,59
592655,-0.04,0.03,0.98,998,22.5,59
594245,-0.03,0.04,1.01,998,22.5,58
595810,-0.03,0.01,1.01,998,22.5,58
597344,-0.03,0.03,1,49,22.5,58
598907,0.01,0.03,1,998,22.5,58
600498,-0.04,0.01,1.02,998,22.5,58
602062,-0.03,0.03,1.02,998,22.5,58
603653,-0.05,0.03,0.99,998,22.5,58
605217,-0.04,0.01,0.98,998,22.5,58
606808,-0.01,0.01,1.04,998,22.5,58
608372,-0.04,0.01,1.04,998,22.5,58
609961,-0.03,0.03,0.99,998,22.5,58
611526,-0.01,0.05,0.98,998,22.5,58
613116,-0.04,0.01,1.01,998,22.5,57
614681,-0.03,0.01,1.05,998,22.5,57
616271,-0.01,0.03,1,998,22.5,57
617836,-0.01,0.01,0.99,998,22.5,57
619426,0,0.03,1.04,998,22.5,57
620990,-0.01,0.03,1.02,998,22.5,57
622580,0.01,0.04,1.01,998,22.5,57
624145,-0.03,0.04,1.02,998,22.5,57
625735,-0.01,0.03,1.01,998,22.5,57
627300,-0.1,0.01,1.01,998,22.5,57
628890,0.14,0.03,1.01,998,22.5,57
630455,-0.03,0.03,1.04,998,22.5,57
632044,-0.01,0.01,1.01,998,22.5,57
633609,-0.04,0.03,1.02,998,22.5,57
635199,-0.01,0.01,1.01,998,22.5,57
636764,-0.04,0.03,1,998,22.5,57
638354,-0.03,0.03,0.99,998,22.5,57
639919,-0.03,0.04,1.19,998,22.5,57
641508,-0.2,0.01,1.01,998,22.5,57
643073,0,0.01,1.01,998,22.5,57
644663,-0.01,0.03,1.02,998,22.5,57
646227,-0.01,0.03,1.04,998,22.5,57
647818,-0.01,0.03,1.02,998,22.5,57
649382,-0.03,0.03,1,998,22.5,57
650972,-0.03,0.01,1.04,998,22.5,57
652536,-0.04,0.03,1.01,998,22.5,57
654127,-0.05,0.03,1.01,998,22.5,57
655691,-0.04,0.04,1.01,998,22.5,57
657282,-0.03,0.04,1.01,998,22.5,57
658846,-0.01,0.01,1.04,998,22.5,57
660436,-0.01,0.03,0.99,998,22.4,57
662001,-0.01,0.04,0.99,998,22.4,57
663590,-0.04,0.03,1,998,22.4,57
665155,-0.04,0.01,1.05,998,22.4,57
666745,-0.04,0.01,1.02,998,22.5,57
668310,-0.03,0.04,1.04,998,22.5,57
669900,-0.01,0.01,1.01,998,22.4,58
671465,-0.04,0.01,1.01,998,22.4,58
673054,0,0.01,1.05,998,22.4,58
674619,-0.2,0.03,1.01,998,22.4,58
676209,0,0.03,1,998,22.5,58
677774,-0.01,0.04,1.01,998,22.5,58
679364,-0.03,0.04,1,998,22.4,58
680929,-0.01,0.04,0.94,998,22.4,58
682518,-0.03,0.01,1.02,998,22.5,58
684083,-0.01,0.04,1.04,998,22.5,58
685673,-0.01,0.01,1.05,998,22.4,58
687238,-0.04,0.03,0.98,998,22.4,58
688828,-0.01,0.01,1.02,998,22.4,58
690393,-0.05,0.03,1.02,998,22.4,58
691982,-0.03,0.04,1.04,998,22.4,58
693547,-0.04,0.01,1.08,998,22.4,58
695137,-0.04,0.01,1,998,22.4,58
696701,-0.05,0.03,1.02,998,22.4,58
698292,-0.01,0.01,0.98,998,22.4,58
699856,-0.03,0.05,1.02,998,22.4,58
701446,-0.03,0.03,1.02,998,22.4,58
703010,-0.03,0.03,1.05,998,22.4,58
704601,-0.03,0.01,1,997,22.4,58
706165,-0.04,0.01,1.04,998,22.4,58
707756,0,0.04,1,998,22.4,58
709319,-0.04,0.03,1.02,998,22.4,58
